        5.69293952e-05, 7.67370278e-04, 1.45455022e-04, 2.16211236e-04,
        8.75412952e-04, 3.02213826e-04, 3.33339180e-04, 2.44561728e-04,
        3.79601879e-05, 4.85513330e-04, 2.67805211e-04, 2.10033104e-04,
        1.07147417e-03, 2.42534166e-04, 2.17177439e-03, 1.06720072e-04,
        1.13967981e-03, 2.64697039e-04, 1.20724121e-03, 8.17475884e-05,
        1.25678693e-04, 1.81763200e-04, 4.67243663e-05, 1.26295921e-03,
        1.48769323e-04, 9.98882388e-05, 3.95973737e-04, 5.32241655e-04,
        1.15007453e-03, 2.68562254e-03, 1.40550127e-03, 5.63964204e-05,
        3.51269591e-05, 1.84333255e-03, 6.51628652e-04, 1.41820079e-03,
        5.89468807e-04, 6.98620337e-04, 7.03719998e-05, 5.28979290e-04,
        1.10326847e-03, 1.53215718e-04, 8.13635648e-04, 1.65965277e-04,
        2.10509359e-04, 1.33634452e-03, 4.35971236e-03, 5.81878645e-04,
        2.48537181e-05, 4.90567647e-04, 9.28009540e-05, 2.09682752e-04,
        2.94546713e-04, 1.45756960e-04, 2.17993255e-03, 3.57564830e-04,
        1.59252004e-03, 2.98042742e-05, 1.07020023e-04, 5.51374360e-05,
        3.78480414e-04, 3.80265148e-04, 1.51480170e-04, 3.58573569e-04,
        1.29213280e-04, 2.13737763e-03, 4.23011719e-04, 2.51624209e-04,
        1.02893653e-04, 4.59635121e-05, 2.97370716e-05, 4.16018476e-04,
        1.95068933e-04, 1.32000627e-04, 2.42639435e-04, 2.18799920e-03,
        5.36422944e-04, 7.36857037e-05, 1.61929261e-02, 1.06130145e-03,
        7.10064342e-05, 2.03750809e-04, 7.15546834e-04, 1.12953559e-04,
        1.48576422e-04, 2.39463971e-05, 1.29004463e-03, 3.27849621e-03,
        1.73673950e-04, 3.36604629e-04, 2.40734220e-03, 1.21425692e-04,
        9.34354975e-05, 1.09306630e-02, 1.78182672e-03, 1.18799027e-04,
        7.46370279e-05, 1.75293023e-03, 3.19209321e-05, 6.24790191e-05,
        3.06417700e-04, 2.05104495e-03, 2.57472944e-04, 2.15322099e-04,
        3.89859267e-03, 4.78955335e-04, 2.79641274e-04, 5.29804500e-04,
        9.03752516e-05, 2.28949095e-04, 6.15821453e-03, 1.23203907e-03,
        1.09968845e-04, 2.43827468e-03, 1.86359786e-04, 2.37751854e-04,
        8.21299400e-05, 4.15183931e-05, 7.21715216e-04, 7.90878694e-05,
        2.79061438e-04, 5.38387649e-05, 2.30170263e-04, 1.71988631e-05,
        4.70031155e-05, 6.53309689e-04, 2.17256689e-04, 7.80623332e-02,
        1.09275000e-03, 1.01588329e-03, 4.88826190e-05, 1.80397392e-03,
        1.27085543e-04, 2.15636828e-04, 2.27426754e-05, 6.78808370e-04,
        9.24245178e-05, 1.31622626e-04, 3.65459302e-04, 7.93655112e-04,
        4.45627054e-04, 3.11352778e-03, 4.00516530e-03, 5.40856563e-05,
        2.27254830e-04, 1.96042820e-04, 5.01454284e-04, 8.44419759e-04,
        1.38339028e-03, 2.78079533e-04, 6.01246138e-04, 1.41152841e-05,
        1.09600252e-03, 2.61079799e-03, 1.81544665e-03, 6.83947408e-04,
        7.64899654e-04, 8.93886026e-05, 1.92176303e-04, 3.78976110e-04,
        8.01512360e-05, 5.77628787e-04, 1.68764309e-04, 3.71930946e-04,
        1.29306421e-03, 9.12412215e-05, 7.78332294e-04, 1.08603332e-02,
        6.27852604e-03, 1.04064886e-04, 1.29845133e-03, 5.39597939e-04,
        1.11109039e-04, 5.66728486e-05, 8.81415210e-04, 2.18344881e-04,
        1.08438113e-03, 1.32913032e-04, 5.40047651e-04, 3.56561141e-05,
        3.06761498e-03, 4.93197585e-04, 1.61568838e-04, 3.16231453e-04,
        1.22027076e-03, 2.58374814e-04, 9.81393532e-05, 6.08238261e-05,
        1.27174717e-04, 2.28335935e-04, 8.54571932e-04, 5.42566529e-04,
        4.17039357e-03, 1.16933414e-04, 1.85606338e-03, 1.96878435e-04,
        7.68590107e-05, 3.75272066e-05, 1.42438104e-03, 9.75349359e-03,
        3.45318767e-05, 7.18257288e-05, 4.02008118e-05, 4.14235750e-04,
        6.12816730e-05, 4.00760589e-04, 4.57361566e-05, 6.90178931e-05,
        3.83436382e-05, 5.79964217e-05, 9.19115962e-04, 5.24916541e-05,
        5.85348858e-03, 1.24211845e-04, 2.77831132e-04, 4.72163410e-05,
        3.10888892e-04, 1.05637568e-03, 1.43039098e-04, 1.28761705e-04,
        1.56338385e-04, 8.48397613e-04, 4.52213833e-04, 5.30561119e-05,
        3.97019612e-05, 1.31488452e-03, 9.91870183e-05, 4.32479974e-05,
        5.30800535e-05, 3.35556874e-03, 1.26268459e-03, 1.62870580e-04,
        1.06455431e-04, 4.82319068e-04, 1.50083346e-04, 2.44837045e-03,
        1.18138334e-02, 8.46882685e-05, 6.85787290e-06, 6.05062596e-05,
        3.15579207e-04, 9.74204959e-05, 1.13393435e-04, 4.99652466e-04,
        7.89466547e-04, 3.35929726e-05, 4.79017239e-04, 4.24925180e-04,
        1.93812622e-04, 1.80634976e-04, 8.98599916e-04, 7.03515718e-04,
        3.77511402e-04, 2.30143589e-04, 7.53165514e-05, 1.78169762e-03,
        4.23161022e-04, 1.17987732e-03, 9.03612934e-04, 4.31907101e-04,
        2.32968898e-03, 3.48305912e-04, 9.29297705e-04, 2.16032549e-05,
        5.28505014e-04, 3.11223048e-05, 1.01317624e-02, 1.54834575e-04,
        3.88640590e-04, 1.86794205e-04, 1.03127854e-02, 3.99829478e-05,
        1.10450434e-04, 2.89834745e-04, 4.65162047e-05, 9.75950330e-04,
        5.05579636e-04, 6.35026081e-04, 2.68356798e-05, 4.33771842e-04,
        7.89054146e-04, 9.20802238e-04, 9.59552781e-05, 3.00806296e-05,
        7.89511774e-04, 1.55146612e-04, 5.43194292e-05, 5.71789788e-05,
        1.61909484e-04, 2.91031646e-03, 7.22602592e-04, 1.54812436e-03,
        2.39049725e-04, 3.99404857e-03, 2.39588233e-04, 9.61537880e-04,
        7.54396257e-04, 2.05083005e-03, 1.66191137e-04, 3.72565526e-04,
        1.60991435e-03, 8.07144586e-03, 1.26243299e-02, 9.52795381e-04,
        1.24368540e-04, 2.92448985e-05, 1.76819725e-04, 9.50215501e-04,
        4.52608190e-04, 5.22732968e-04, 1.00594320e-04, 3.37997160e-04,
        2.04316559e-04, 4.02924663e-04, 1.96636003e-03, 8.21436173e-04,
        3.18600010e-04, 1.31553235e-02, 5.75547747e-04, 9.86387255e-04,
        5.64485614e-04, 2.15232183e-04, 2.44822615e-04, 9.97595780e-05,
        1.82419189e-03, 3.32693686e-04, 7.93366402e-04, 9.48625166e-05,
        1.67420876e-04, 1.88873103e-03, 6.55767089e-03, 4.07569052e-04,
        6.96850300e-04, 4.56315116e-04, 3.96670512e-04, 7.31375985e-05,
        1.08430759e-04, 6.44501159e-03, 1.72947533e-04, 1.55660580e-03,
        2.02231357e-04, 1.03149687e-04, 4.47936647e-04, 1.79109134e-04,
        2.39679881e-04, 5.84175505e-05, 2.07430986e-03, 2.58065690e-03,
        3.32474068e-04, 6.61398462e-06, 2.74525828e-05, 5.27758821e-05,
        9.78968746e-05, 3.75055970e-04, 1.59729825e-04, 2.81423121e-03,
        1.68095954e-04, 4.67464779e-05, 5.42702677e-04, 1.10239601e-02,
        1.03430392e-03, 6.61698170e-04, 4.03337544e-05, 1.92777012e-02,
        6.31938019e-05, 7.60621624e-05, 1.75846480e-02, 3.96724744e-03,
        9.43884734e-05, 3.22055444e-03, 1.14741073e-04, 2.35495478e-04,
        2.58799962e-04, 1.04453457e-05, 1.40458997e-03, 5.71396621e-03,
        1.37578044e-03, 4.07367363e-04, 1.44858161e-04, 9.23421030e-05,
        5.57903317e-04, 9.92058922e-05, 3.73380055e-04, 1.51410059e-03,
        2.23493684e-04, 1.36116170e-04, 2.46546624e-05, 4.17239890e-02,
        3.68400099e-04, 1.43705372e-04, 9.33261908e-05, 2.12010942e-04,
        2.10343089e-04, 1.20834296e-03, 7.83137686e-04, 4.33758396e-05,
        1.79275335e-03, 1.00085963e-04, 1.37129144e-04, 3.86372255e-03,
        1.92709826e-03, 6.58967547e-05, 1.27739571e-02, 2.14862303e-04,
        9.81769790e-06, 6.04102621e-04, 4.43489029e-04, 9.18176840e-04,
        2.26545613e-04, 1.24150785e-04, 2.20838748e-03, 1.24728671e-04,
        8.11488717e-05, 2.74030936e-05, 4.51292071e-05, 3.41218081e-04,
        2.44949711e-03, 7.84201475e-05, 8.77426428e-05, 1.31451583e-04,
        2.13864981e-03, 1.44205999e-03, 2.14693828e-05, 7.71734805e-04,
        3.88436223e-04, 1.21367688e-03, 1.24446081e-03, 1.08347030e-03,
        7.92682695e-04, 5.02351336e-02, 5.76734019e-04, 3.03942419e-04,
        2.56610755e-03, 8.85871472e-04, 5.58060827e-04, 1.26300496e-04,
        1.91293855e-03, 1.07462262e-03, 1.11185305e-03, 1.07687854e-04,
        1.24426140e-03, 1.01011163e-02, 2.37012035e-04, 5.13981031e-05,
        9.64852574e-04, 3.08796501e-04, 1.91764568e-03, 4.89021768e-04,
        5.95452555e-04, 2.51047531e-05, 3.94598173e-04, 1.69812192e-04,
        5.20821698e-02, 1.24105930e-01, 6.42515253e-04, 3.75806412e-04,
        2.00793007e-03, 2.67453492e-04, 1.82564079e-04, 7.20478347e-05,
        6.59457655e-05, 9.01544481e-05, 1.77139555e-05, 1.15355106e-04,
        1.07764849e-03, 1.54545516e-04, 2.69048178e-04, 4.34758753e-04,
        3.50506650e-03, 3.38774105e-03, 1.48769259e-03, 4.51706292e-05,
        1.01394935e-05, 3.41473788e-05, 2.18571349e-05, 1.82264230e-05,
        6.52530944e-05, 1.38026706e-04, 3.31879914e-04, 6.61506347e-05,
        1.21469064e-04, 8.14898249e-06, 3.98359589e-05, 2.87182793e-05,
        5.42948292e-05, 7.66024823e-06, 3.38312384e-05, 2.40537647e-05,
        3.30564581e-05, 6.03879125e-05, 6.26784458e-05, 5.20609610e-05,
        1.00028228e-05, 3.12845150e-05, 1.59015708e-05, 7.54492285e-05,
        1.54062625e-04, 1.88001341e-05, 3.02632165e-04, 3.14996025e-04,
        2.95491336e-05, 8.73457830e-05, 2.37291344e-04, 1.56792576e-05,
        6.23878896e-06, 2.78053667e-05, 2.14075953e-05, 1.54449226e-05,
        9.85876541e-05, 1.45867176e-04, 1.25873325e-04, 5.72423232e-05,
        8.19851339e-05, 5.24108182e-05, 2.76248815e-04, 2.05896562e-04,
        7.29537627e-04, 6.72489259e-05, 2.44157873e-05, 4.03918140e-03,
        9.85708266e-06, 1.44550768e-05, 7.44204226e-05, 5.30571233e-05,
        2.44550756e-05, 4.76420391e-05, 1.77966736e-04, 2.78690277e-05,
        7.34797155e-04, 1.85683515e-04, 2.89756950e-04, 3.56299388e-05,
        4.28069252e-05, 9.60477919e-05, 5.29562240e-05, 1.29862645e-04,
        3.22611886e-05, 1.84000764e-05, 1.79076942e-05, 1.53700857e-05,
        1.73212138e-05, 2.46460922e-06, 4.54981046e-06, 2.77149047e-05,
        4.73308091e-06, 3.38682162e-06, 1.02911028e-04, 5.83883375e-04]],
      dtype=float32)]
